age,income,No_of_transactions
62,206734,97
20,200509,124
70,174905,105
70,199725,93
23,166197,100
57,141867,80
52,265138,99
22,224550,107
54,99783,90
35,247803,100
45,297139,109
21,121850,106
17,13279,101
52,154552,91
73,58777,91
70,287774,93
37,239770,94
62,137953,96
79,33616,104
44,112362,115
53,68860,99
77,69826,83
49,148390,104
38,56548,83
19,19795,96
41,284678,94
43,86401,93
42,257787,99
67,206651,75
17,13171,107
60,48355,109
46,14407,94
22,288982,73
79,28660,95
55,76818,89
19,25471,105
47,180018,80
64,42658,115
46,163548,94
49,128181,108
47,294328,79
68,261152,91
49,139571,115
27,75430,106
56,43055,106
62,186697,110
21,161459,82
20,184341,99
75,43197,94
45,25795,99
31,273082,85
78,64873,105
28,133282,96
32,108437,95
73,46029,97
31,284794,90
23,95836,94
70,198829,99
39,105315,84
53,121355,97
20,203535,101
40,184692,101
80,39400,106
44,156499,95
37,134794,101
65,203677,83
22,17784,92
73,59046,88
30,142211,90
18,5408,105
33,212557,82
27,245197,97
45,293800,97
61,168820,87
60,101420,85
43,146875,90
30,161641,104
44,199586,90
22,198712,102
75,51621,105
76,59544,103
75,50911,103
42,163115,99
65,69726,118
48,28235,92
77,59058,103
68,117174,91
54,144664,82
32,216202,102
53,77415,87
64,262909,100
80,31615,83
63,262230,89
24,275855,91
57,286116,79
80,63941,107
64,273497,115
29,100722,92
74,60841,88
79,57298,84
78,62113,89
61,224001,97
57,287592,93
62,252371,94
52,256525,95
68,225504,92
60,164760,80
59,226409,105
18,23584,97
41,278874,101
38,136647,81
67,144376,109
25,143356,106
74,20976,83
62,243806,101
41,206047,99
16,20662,101
57,243118,104
26,146396,91
77,46007,102
64,58604,110
48,41341,101
25,35034,110
78,23959,101
64,222833,106
44,206866,101
37,201271,82
46,26030,110
62,173012,99
55,94077,98
29,65557,95
27,10165,101
19,6044,99
63,210138,116
55,136200,90
45,115677,113
54,252755,91
53,12995,79
69,223732,101
65,259218,85
33,114986,93
24,160608,109
35,84345,86
39,199479,90
34,20517,96
21,192674,89
74,31545,91
41,185418,85
31,106966,85
25,32851,78
36,74680,86
50,294083,101
57,249584,92
16,4308,97
29,70470,91
26,166359,100
18,18672,92
48,15211,98
33,175534,82
31,75534,79
23,83326,100
53,227096,88
42,292963,97
27,80429,114
61,269883,89
30,231104,88
18,5355,110
23,206940,120
74,55852,113
69,268874,80
46,49359,92
46,187053,76
34,106213,99
19,42076,94
62,157773,85
66,269985,91
77,33634,101
78,59172,94
49,46668,81
38,131026,101
27,165891,111
36,209493,102
25,175292,93
32,138289,95
72,35197,86
18,23037,91
17,27828,92
79,23073,113
67,257257,91
75,41465,81
20,222236,86
49,135529,91
23,258647,86
36,24662,99
49,40671,86
21,185969,98
42,216090,95
79,59589,118
80,61634,81
28,280758,94
38,235990,100
51,119335,103
61,177992,86
16,11117,100
16,24229,92
46,231913,91
68,211207,89
29,199049,107
21,181781,85
49,93598,89
79,52900,128
68,273882,91
22,60725,105
31,34593,85
77,40185,72
19,17832,90
42,74046,94
68,142586,108
34,256599,111
44,203947,103
42,186038,94
31,288189,83
50,253596,91
42,244933,86
68,206133,108
69,112626,109
36,149234,109
63,25980,107
70,280639,103
25,146247,88
73,63497,106
78,30141,100
65,158527,101
76,43640,94
25,148819,101
79,34838,104
66,168737,103
68,20067,70
16,16478,95
50,280650,97
51,98857,74
45,255723,101
38,20320,79
75,56951,103
54,259037,92
55,170843,85
53,15361,90
74,32711,99
68,71338,103
43,74822,88
62,223379,92
53,257725,83
65,221136,105
75,49564,89
24,177925,120
75,63585,103
17,11468,66
46,113658,84
24,244867,81
34,212915,98
56,260255,119
42,100030,118
66,99894,97
34,288767,94
78,31301,85
52,16446,101
45,176386,90
65,86693,107
56,136703,99
54,23268,98
54,105928,106
23,243242,102
65,48092,91
28,49104,93
61,34523,96
52,131286,92
74,39739,95
38,35143,92
37,261141,84
80,53827,91
68,186014,112
59,51027,86
72,42838,85
33,72231,93
25,156770,102
47,223698,101
71,57140,102
62,222045,97
59,153777,99
29,220363,91
61,206702,104
36,89386,95
34,241230,82
78,36495,97
34,62205,106
20,82757,98
67,67098,100
